type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763766303212
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b8223d1b-2aba-432f-ae82-019912417bef-1763766279591] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 03cc92fd-9ee3-4894-93e0-c6cb125f7b1a-1760696057617
  [executable_action_instance:e6631807-62c5-4cce-8720-aeda9fcf4be0-1760696087249][action_type:opengui] = net.neoforged.neoforge.client.gui.ModListScreen
  [executable_block:03cc92fd-9ee3-4894-93e0-c6cb125f7b1a-1760696057617][type:generic] = [executables:e6631807-62c5-4cce-8720-aeda9fcf4be0-1760696087249;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mod
  navigatable = true
  widget_active_state_requirement_container_identifier = 45615b67-4d39-4e45-8bfe-1d470e0a78ea-1760696057617
  [loading_requirement_container_meta:45615b67-4d39-4e45-8bfe-1d470e0a78ea-1760696057617] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d18d1831-b4da-48a3-a781-ace944039ae4-1760696057617
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 346163
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cd869df6-96d7-4a0e-b869-e1f1df0254b5-1760696057617
  [loading_requirement_container_meta:cd869df6-96d7-4a0e-b869-e1f1df0254b5-1760696057617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4c035a80-af57-4e14-b4d1-c78c2c0bc332-1763766079105
  [executable_action_instance:11b74f1d-91e5-4281-a6b2-809efd9d0f8e-1763766101722][action_type:opengui] = join_multiplayer_screen
  [executable_block:4c035a80-af57-4e14-b4d1-c78c2c0bc332-1763766079105][type:generic] = [executables:11b74f1d-91e5-4281-a6b2-809efd9d0f8e-1763766101722;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"menu.multiplayer"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 449eb9de-2bbb-4bd6-8caa-f5cb40c65b99-1763766079105
  [loading_requirement_container_meta:449eb9de-2bbb-4bd6-8caa-f5cb40c65b99-1763766079105] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
